ano,mes,data,municipio,regiao_rj,populacao,chuva_mm,temperatura_media,ocorrencias_deslizamento,desalojados,obitos,nivel_risco,indice_solo,umidade
2015,1,2015-01-01,Rio de Janeiro,Metropolitana,4091571,189.1,24.8,6,64,0,Crítico,0.72,88.2
2015,1,2015-01-01,Niterói,Metropolitana,5475024,316.2,24.3,5,58,1,Alto,1.0,93.5
2015,1,2015-01-01,Nova Iguaçu,Baixada,2104552,205.3,25.5,10,108,0,Crítico,0.87,82.2
2015,1,2015-01-01,Petrópolis,Serrana,4207259,108.8,28.1,3,24,0,Alto,0.5,60.9
2015,1,2015-01-01,Teresópolis,Serrana,4424517,204.2,26.8,9,85,0,Crítico,0.68,65.0
2015,1,2015-01-01,Nova Friburgo,Serrana,1618558,298.7,27.4,15,139,2,Crítico,1.0,72.3
2015,1,2015-01-01,Angra dos Reis,Costa Verde,2724271,221.4,23.0,5,45,0,Alto,0.88,86.4
2015,1,2015-01-01,Campos dos Goytacazes,Norte Fluminense,4200629,177.1,23.6,4,40,0,Alto,0.76,78.7
2015,2,2015-02-01,Rio de Janeiro,Metropolitana,5542642,220.9,24.1,6,66,1,Crítico,0.86,74.9
2015,2,2015-02-01,Niterói,Metropolitana,3323539,184.4,23.9,1,10,0,Médio,0.64,90.5
2015,2,2015-02-01,Nova Iguaçu,Baixada,229008,168.3,25.4,2,16,0,Médio,0.68,78.8
2015,2,2015-02-01,Petrópolis,Serrana,3350501,276.1,24.8,13,133,0,Crítico,0.99,68.6
2015,2,2015-02-01,Teresópolis,Serrana,2011296,356.0,28.4,23,210,2,Crítico,1.0,75.5
2015,2,2015-02-01,Nova Friburgo,Serrana,2709129,276.6,24.1,14,144,2,Crítico,1.0,82.3
2015,2,2015-02-01,Angra dos Reis,Costa Verde,1547427,172.2,23.0,7,72,0,Crítico,0.7,71.2
2015,2,2015-02-01,Campos dos Goytacazes,Norte Fluminense,4613256,155.2,26.0,4,54,1,Alto,0.86,89.7
2015,3,2015-03-01,Rio de Janeiro,Metropolitana,5933011,188.2,26.4,5,49,0,Alto,0.8,92.3
2015,3,2015-03-01,Niterói,Metropolitana,1880038,271.4,25.4,8,83,0,Crítico,1.0,72.4
2015,3,2015-03-01,Nova Iguaçu,Baixada,3985603,195.9,27.6,7,58,1,Crítico,0.89,55.2
2015,3,2015-03-01,Petrópolis,Serrana,4603557,219.4,25.6,14,136,0,Crítico,1.0,67.9
2015,3,2015-03-01,Teresópolis,Serrana,4210956,235.9,21.6,14,134,1,Crítico,1.0,66.0
2015,3,2015-03-01,Nova Friburgo,Serrana,3086615,208.3,25.3,12,122,0,Crítico,0.95,83.7
2015,3,2015-03-01,Angra dos Reis,Costa Verde,3620532,141.9,22.7,1,9,0,Médio,0.73,75.6
2015,3,2015-03-01,Campos dos Goytacazes,Norte Fluminense,6155999,183.6,25.1,4,48,1,Alto,0.59,83.2
2015,4,2015-04-01,Rio de Janeiro,Metropolitana,1167129,45.7,22.7,1,12,0,Médio,0.34,65.4
